;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/16/2012 10:24:15 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B402C7B  J	___GenExcept
0x9FC01184	0x70000000  NOP	
; end of ____SysVT
____BootVT:
0xBFC00380	0x3C1E9D00  LUI	R30, 40192
0xBFC00384	0x37DEB204  ORI	R30, R30, 45572
0xBFC00388	0x03C00008  JR	R30
0xBFC0038C	0x70000000  NOP	
; end of ____BootVT
_main:
;mmbInput_main.c, 41 :: 		void main() {
0x9D00B21C	0x0F402EE5  JAL	2634070932
0x9D00B220	0x70000000  NOP	
;mmbInput_main.c, 43 :: 		Start_TP();
0x9D00B224	0x0F402C32  JAL	_Start_TP+0
0x9D00B228	0x70000000  NOP	
;mmbInput_main.c, 44 :: 		InitGameShield();    //Setup the gameshield inputs and outputs
0x9D00B22C	0x0F402BD6  JAL	_InitGameShield+0
0x9D00B230	0x70000000  NOP	
;mmbInput_main.c, 47 :: 		while (1) {
L_main0:
;mmbInput_main.c, 48 :: 		Check_TP(); //Check the Mikromedia Touch Panel
0x9D00B234	0x0F402C52  JAL	_Check_TP+0
0x9D00B238	0x70000000  NOP	
;mmbInput_main.c, 49 :: 		Check_GS(); //Check for Game Shield input
0x9D00B23C	0x0F402AC3  JAL	_Check_GS+0
0x9D00B240	0x70000000  NOP	
;mmbInput_main.c, 51 :: 		frame_counter++;  //Increment the frame counter
0x9D00B244	0x8C228070  LW	R2, Offset(_frame_counter+0)(GP)
0x9D00B248	0x24420001  ADDIU	R2, R2, 1
;mmbInput_main.c, 53 :: 		}
0x9D00B24C	0x0B402C8D  J	L_main0
0x9D00B250	0xAC228070  SW	R2, Offset(_frame_counter+0)(GP)
;mmbInput_main.c, 55 :: 		}
L_end_main:
L__main_end_loop:
0x9D00B254	0x0B402C95  J	L__main_end_loop
0x9D00B258	0x70000000  NOP	
; end of _main
_Start_TP:
;mmbInput_driver.c, 1143 :: 		void Start_TP() {
0x9D00B0C8	0x27BDFFEC  ADDIU	SP, SP, -20
0x9D00B0CC	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 1144 :: 		Init_MCU();
0x9D00B0D0	0xAFB90004  SW	R25, 4(SP)
0x9D00B0D4	0xAFBA0008  SW	R26, 8(SP)
0x9D00B0D8	0xAFBB000C  SW	R27, 12(SP)
0x9D00B0DC	0x0F402802  JAL	_Init_MCU+0
0x9D00B0E0	0xAFBC0010  SW	R28, 16(SP)
;mmbInput_driver.c, 1146 :: 		Init_Ext_Mem();
0x9D00B0E4	0x0F402945  JAL	_Init_Ext_Mem+0
0x9D00B0E8	0x70000000  NOP	
;mmbInput_driver.c, 1148 :: 		InitializeTouchPanel();
0x9D00B0EC	0x0F40291F  JAL	mmbInput_driver_InitializeTouchPanel+0
0x9D00B0F0	0x70000000  NOP	
;mmbInput_driver.c, 1151 :: 		TP_TFT_Set_Calibration_Consts(76, 907, 77, 915);    // Set calibration constants
0x9D00B0F4	0x341C0393  ORI	R28, R0, 915
0x9D00B0F8	0x341B004D  ORI	R27, R0, 77
0x9D00B0FC	0x341A038B  ORI	R26, R0, 907
0x9D00B100	0x0F4029D9  JAL	_TP_TFT_Set_Calibration_Consts+0
0x9D00B104	0x3419004C  ORI	R25, R0, 76
;mmbInput_driver.c, 1153 :: 		InitializeObjects();
0x9D00B108	0x0F402351  JAL	mmbInput_driver_InitializeObjects+0
0x9D00B10C	0x70000000  NOP	
;mmbInput_driver.c, 1154 :: 		display_width = Screen1.Width;
0x9D00B110	0x942284EA  LHU	R2, Offset(_Screen1+2)(GP)
0x9D00B114	0xA4228776  SH	R2, Offset(_display_width+0)(GP)
;mmbInput_driver.c, 1155 :: 		display_height = Screen1.Height;
0x9D00B118	0x942284EC  LHU	R2, Offset(_Screen1+4)(GP)
0x9D00B11C	0xA422886C  SH	R2, Offset(_display_height+0)(GP)
;mmbInput_driver.c, 1156 :: 		DrawScreen(&Screen1);
0x9D00B120	0x3C19A000  LUI	R25, #hi_addr(_Screen1+0)
0x9D00B124	0x0F4026A4  JAL	_DrawScreen+0
0x9D00B128	0x373904E8  ORI	R25, R25, #lo_addr(_Screen1+0)
;mmbInput_driver.c, 1157 :: 		}
L_end_Start_TP:
0x9D00B12C	0x8FBC0010  LW	R28, 16(SP)
0x9D00B130	0x8FBB000C  LW	R27, 12(SP)
0x9D00B134	0x8FBA0008  LW	R26, 8(SP)
0x9D00B138	0x8FB90004  LW	R25, 4(SP)
0x9D00B13C	0x8FBF0000  LW	RA, 0(SP)
0x9D00B140	0x03E00008  JR	RA
0x9D00B144	0x27BD0014  ADDIU	SP, SP, 20
; end of _Start_TP
_Init_MCU:
;mmbInput_driver.c, 1110 :: 		void Init_MCU() {
0x9D00A008	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D00A00C	0xAFBF0000  SW	RA, 0(SP)
;mmbInput_driver.c, 1111 :: 		PMMODE = 0;
0x9D00A010	0xAFB90004  SW	R25, 4(SP)
0x9D00A014	0xAFBA0008  SW	R26, 8(SP)
0x9D00A018	0xAFBB000C  SW	R27, 12(SP)
0x9D00A01C	0x3C1EBF80  LUI	R30, 49024
0x9D00A020	0xAFC07010  SW	R0, 28688(R30)
;mmbInput_driver.c, 1112 :: 		PMAEN  = 0;
0x9D00A024	0x3C1EBF80  LUI	R30, 49024
0x9D00A028	0xAFC07050  SW	R0, 28752(R30)
;mmbInput_driver.c, 1113 :: 		PMCON  = 0;  // WRSP: Write Strobe Polarity bit
0x9D00A02C	0x3C1EBF80  LUI	R30, 49024
0x9D00A030	0xAFC07000  SW	R0, 28672(R30)
;mmbInput_driver.c, 1114 :: 		PMMODEbits.MODE = 2;     // Master 2
0x9D00A034	0x34030002  ORI	R3, R0, 2
0x9D00A038	0x3C1EBF80  LUI	R30, 49024
0x9D00A03C	0x97C27010  LHU	R2, 28688(R30)
0x9D00A040	0x7C624A04  INS	R2, R3, 8, 2
0x9D00A044	0x3C1EBF80  LUI	R30, 49024
0x9D00A048	0xA7C27010  SH	R2, 28688(R30)
;mmbInput_driver.c, 1115 :: 		PMMODEbits.WAITB = 0;
0x9D00A04C	0x3C1EBF80  LUI	R30, 49024
0x9D00A050	0x93C27010  LBU	R2, 28688(R30)
0x9D00A054	0x7C023984  INS	R2, R0, 6, 2
0x9D00A058	0x3C1EBF80  LUI	R30, 49024
0x9D00A05C	0xA3C27010  SB	R2, 28688(R30)
;mmbInput_driver.c, 1116 :: 		PMMODEbits.WAITM = 1;
0x9D00A060	0x34030001  ORI	R3, R0, 1
0x9D00A064	0x3C1EBF80  LUI	R30, 49024
0x9D00A068	0x93C27010  LBU	R2, 28688(R30)
0x9D00A06C	0x7C622884  INS	R2, R3, 2, 4
0x9D00A070	0x3C1EBF80  LUI	R30, 49024
0x9D00A074	0xA3C27010  SB	R2, 28688(R30)
;mmbInput_driver.c, 1117 :: 		PMMODEbits.WAITE = 0;
0x9D00A078	0x3C1EBF80  LUI	R30, 49024
0x9D00A07C	0x93C27010  LBU	R2, 28688(R30)
0x9D00A080	0x7C020804  INS	R2, R0, 0, 2
0x9D00A084	0x3C1EBF80  LUI	R30, 49024
0x9D00A088	0xA3C27010  SB	R2, 28688(R30)
;mmbInput_driver.c, 1118 :: 		PMMODEbits.MODE16 = 1;   // 16 bit mode
0x9D00A08C	0x3C1EBF80  LUI	R30, 49024
0x9D00A090	0x93C27011  LBU	R2, 28689(R30)
0x9D00A094	0x34420004  ORI	R2, R2, 4
0x9D00A098	0x3C1EBF80  LUI	R30, 49024
0x9D00A09C	0xA3C27011  SB	R2, 28689(R30)
;mmbInput_driver.c, 1119 :: 		PMCONbits.CSF = 0;
0x9D00A0A0	0x3C1EBF80  LUI	R30, 49024
0x9D00A0A4	0x93C27000  LBU	R2, 28672(R30)
0x9D00A0A8	0x7C023984  INS	R2, R0, 6, 2
0x9D00A0AC	0x3C1EBF80  LUI	R30, 49024
0x9D00A0B0	0xA3C27000  SB	R2, 28672(R30)
;mmbInput_driver.c, 1120 :: 		PMCONbits.PTRDEN = 1;
0x9D00A0B4	0x3C1EBF80  LUI	R30, 49024
0x9D00A0B8	0x93C27001  LBU	R2, 28673(R30)
0x9D00A0BC	0x34420001  ORI	R2, R2, 1
0x9D00A0C0	0x3C1EBF80  LUI	R30, 49024
0x9D00A0C4	0xA3C27001  SB	R2, 28673(R30)
;mmbInput_driver.c, 1121 :: 		PMCONbits.PTWREN = 1;
0x9D00A0C8	0x3C1EBF80  LUI	R30, 49024
0x9D00A0CC	0x93C27001  LBU	R2, 28673(R30)
0x9D00A0D0	0x34420002  ORI	R2, R2, 2
0x9D00A0D4	0x3C1EBF80  LUI	R30, 49024
0x9D00A0D8	0xA3C27001  SB	R2, 28673(R30)
;mmbInput_driver.c, 1122 :: 		PMCONbits.PMPEN = 1;
0x9D00A0DC	0x3C1EBF80  LUI	R30, 49024
0x9D00A0E0	0x93C27001  LBU	R2, 28673(R30)
0x9D00A0E4	0x34420080  ORI	R2, R2, 128
0x9D00A0E8	0x3C1EBF80  LUI	R30, 49024
0x9D00A0EC	0xA3C27001  SB	R2, 28673(R30)
;mmbInput_driver.c, 1123 :: 		TP_TFT_Rotate_180(0);
0x9D00A0F0	0x0F402107  JAL	_TP_TFT_Rotate_180+0
0x9D00A0F4	0x0000C80A  MOVZ	R25, R0, R0
;mmbInput_driver.c, 1124 :: 		TFT_Set_Active(Set_Index,Write_Command,Write_Data);
0x9D00A0F8	0x3C1B9D00  LUI	R27, #hi_addr(_Write_Data+0)
0x9D00A0FC	0x377B8078  ORI	R27, R27, #lo_addr(_Write_Data+0)
0x9D00A100	0x3C1A9D00  LUI	R26, #hi_addr(_Write_Command+0)
0x9D00A104	0x375A842C  ORI	R26, R26, #lo_addr(_Write_Command+0)
0x9D00A108	0x3C199D00  LUI	R25, #hi_addr(_Set_Index+0)
0x9D00A10C	0x0F4020FF  JAL	_TFT_Set_Active+0
0x9D00A110	0x373983C4  ORI	R25, R25, #lo_addr(_Set_Index+0)
;mmbInput_driver.c, 1125 :: 		}
L_end_Init_MCU:
0x9D00A114	0x8FBB000C  LW	R27, 12(SP)
0x9D00A118	0x8FBA0008  LW	R26, 8(SP)
0x9D00A11C	0x8FB90004  LW	R25, 4(SP)
0x9D00A120	0x8FBF0000  LW	RA, 0(SP)
0x9D00A124	0x03E00008  JR	RA
0x9D00A128	0x27BD0010  ADDIU	SP, SP, 16
; end of _Init_MCU
_TP_TFT_Rotate_180:
